2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 16:01:44.567728 139998890346304 train_utils.py:381] train in step: 3905
I0708 16:01:44.729447 139998890346304 train_utils.py:381] train in step: 3906
I0708 16:01:44.897020 139998890346304 train_utils.py:381] train in step: 3907
I0708 16:01:45.065299 139998890346304 train_utils.py:381] train in step: 3908
I0708 16:01:45.305741 139998890346304 train_utils.py:381] train in step: 3909
I0708 16:01:45.537907 139998890346304 train_utils.py:381] train in step: 3910
I0708 16:01:45.759060 139998890346304 train_utils.py:381] train in step: 3911
I0708 16:01:45.963048 139998890346304 train_utils.py:381] train in step: 3912
I0708 16:01:46.142675 139998890346304 train_utils.py:381] train in step: 3913
I0708 16:01:46.322614 139998890346304 train_utils.py:381] train in step: 3914
I0708 16:01:46.503294 139998890346304 train_utils.py:381] train in step: 3915
I0708 16:01:46.706326 139998890346304 train_utils.py:381] train in step: 3916
I0708 16:01:47.207092 139998890346304 train_utils.py:381] train in step: 3917
I0708 16:01:47.722012 139998890346304 train_utils.py:381] train in step: 3918
I0708 16:01:48.163751 139998890346304 train_utils.py:381] train in step: 3919
I0708 16:01:48.416197 139998890346304 train_utils.py:381] train in step: 3920
I0708 16:01:48.585371 139998890346304 train_utils.py:381] train in step: 3921
I0708 16:01:48.746973 139998890346304 train_utils.py:381] train in step: 3922
I0708 16:01:48.906326 139998890346304 train_utils.py:381] train in step: 3923
I0708 16:01:49.064707 139998890346304 train_utils.py:381] train in step: 3924
I0708 16:01:49.233067 139998890346304 train_utils.py:381] train in step: 3925
I0708 16:01:49.395065 139998890346304 train_utils.py:381] train in step: 3926
I0708 16:01:49.555510 139998890346304 train_utils.py:381] train in step: 3927
I0708 16:01:49.752439 139998890346304 train_utils.py:381] train in step: 3928
I0708 16:01:50.010135 139998890346304 train_utils.py:381] train in step: 3929
I0708 16:01:50.286844 139998890346304 train_utils.py:381] train in step: 3930
I0708 16:01:50.520772 139998890346304 train_utils.py:381] train in step: 3931
I0708 16:01:50.722469 139998890346304 train_utils.py:381] train in step: 3932
I0708 16:01:50.899780 139998890346304 train_utils.py:381] train in step: 3933
I0708 16:01:51.066999 139998890346304 train_utils.py:381] train in step: 3934
I0708 16:01:51.234806 139998890346304 train_utils.py:381] train in step: 3935
I0708 16:01:51.415477 139998890346304 train_utils.py:381] train in step: 3936
I0708 16:01:51.860947 139998890346304 train_utils.py:381] train in step: 3937
I0708 16:01:52.376936 139998890346304 train_utils.py:381] train in step: 3938
I0708 16:01:52.891741 139998890346304 train_utils.py:381] train in step: 3939
I0708 16:01:53.410259 139998890346304 train_utils.py:381] train in step: 3940
I0708 16:01:53.922371 139998890346304 train_utils.py:381] train in step: 3941
I0708 16:01:54.439032 139998890346304 train_utils.py:381] train in step: 3942
I0708 16:01:54.876364 139998890346304 train_utils.py:381] train in step: 3943
I0708 16:01:55.136423 139998890346304 train_utils.py:381] train in step: 3944
I0708 16:01:55.301078 139998890346304 train_utils.py:381] train in step: 3945
I0708 16:01:55.459587 139998890346304 train_utils.py:381] train in step: 3946
I0708 16:01:55.620268 139998890346304 train_utils.py:381] train in step: 3947
I0708 16:01:55.775379 139998890346304 train_utils.py:381] train in step: 3948
I0708 16:01:55.934714 139998890346304 train_utils.py:381] train in step: 3949
I0708 16:01:56.104629 139998890346304 train_utils.py:381] train in step: 3950
I0708 16:01:56.507499 139998890346304 train_utils.py:400] train in step: 3950, loss: 1.8502999544143677, acc: 0.35749998688697815
I0708 16:02:26.662477 139998890346304 train_utils.py:415] eval in step: 3950, loss: 1.7794, acc: 0.3600
I0708 16:02:26.699300 139998890346304 train_utils.py:381] train in step: 3951
I0708 16:02:26.726299 139998890346304 train_utils.py:381] train in step: 3952
I0708 16:02:26.830498 139998890346304 train_utils.py:381] train in step: 3953
I0708 16:02:27.022931 139998890346304 train_utils.py:381] train in step: 3954
I0708 16:02:27.189699 139998890346304 train_utils.py:381] train in step: 3955
I0708 16:02:27.346490 139998890346304 train_utils.py:381] train in step: 3956
I0708 16:02:27.513107 139998890346304 train_utils.py:381] train in step: 3957
I0708 16:02:27.671165 139998890346304 train_utils.py:381] train in step: 3958
I0708 16:02:27.832009 139998890346304 train_utils.py:381] train in step: 3959
I0708 16:02:27.988173 139998890346304 train_utils.py:381] train in step: 3960
I0708 16:02:28.146127 139998890346304 train_utils.py:381] train in step: 3961
I0708 16:02:28.302448 139998890346304 train_utils.py:381] train in step: 3962
I0708 16:02:28.462703 139998890346304 train_utils.py:381] train in step: 3963
I0708 16:02:28.618294 139998890346304 train_utils.py:381] train in step: 3964
I0708 16:02:28.773869 139998890346304 train_utils.py:381] train in step: 3965
I0708 16:02:28.930155 139998890346304 train_utils.py:381] train in step: 3966
I0708 16:02:29.085906 139998890346304 train_utils.py:381] train in step: 3967
I0708 16:02:29.240303 139998890346304 train_utils.py:381] train in step: 3968
I0708 16:02:29.396509 139998890346304 train_utils.py:381] train in step: 3969
I0708 16:02:29.556146 139998890346304 train_utils.py:381] train in step: 3970
I0708 16:02:29.715736 139998890346304 train_utils.py:381] train in step: 3971
I0708 16:02:29.874844 139998890346304 train_utils.py:381] train in step: 3972
I0708 16:02:30.031647 139998890346304 train_utils.py:381] train in step: 3973
I0708 16:02:30.192084 139998890346304 train_utils.py:381] train in step: 3974
I0708 16:02:30.348269 139998890346304 train_utils.py:381] train in step: 3975
I0708 16:02:30.505413 139998890346304 train_utils.py:381] train in step: 3976
I0708 16:02:30.661886 139998890346304 train_utils.py:381] train in step: 3977
I0708 16:02:30.820420 139998890346304 train_utils.py:381] train in step: 3978
I0708 16:02:30.977615 139998890346304 train_utils.py:381] train in step: 3979
I0708 16:02:31.137540 139998890346304 train_utils.py:381] train in step: 3980
I0708 16:02:31.343328 139998890346304 train_utils.py:381] train in step: 3981
I0708 16:02:31.552598 139998890346304 train_utils.py:381] train in step: 3982
I0708 16:02:31.737589 139998890346304 train_utils.py:381] train in step: 3983
I0708 16:02:31.915899 139998890346304 train_utils.py:381] train in step: 3984
I0708 16:02:32.080924 139998890346304 train_utils.py:381] train in step: 3985
I0708 16:02:32.249223 139998890346304 train_utils.py:381] train in step: 3986
I0708 16:02:32.410929 139998890346304 train_utils.py:381] train in step: 3987
I0708 16:02:32.568966 139998890346304 train_utils.py:381] train in step: 3988
I0708 16:02:32.727858 139998890346304 train_utils.py:381] train in step: 3989
I0708 16:02:32.887535 139998890346304 train_utils.py:381] train in step: 3990
I0708 16:02:33.047447 139998890346304 train_utils.py:381] train in step: 3991
I0708 16:02:33.205627 139998890346304 train_utils.py:381] train in step: 3992
I0708 16:02:33.363283 139998890346304 train_utils.py:381] train in step: 3993
I0708 16:02:33.532799 139998890346304 train_utils.py:381] train in step: 3994
I0708 16:02:33.706275 139998890346304 train_utils.py:381] train in step: 3995
I0708 16:02:33.869328 139998890346304 train_utils.py:381] train in step: 3996
I0708 16:02:34.031016 139998890346304 train_utils.py:381] train in step: 3997
I0708 16:02:34.191259 139998890346304 train_utils.py:381] train in step: 3998
I0708 16:02:34.350379 139998890346304 train_utils.py:381] train in step: 3999
I0708 16:02:34.510073 139998890346304 train_utils.py:381] train in step: 4000
I0708 16:02:34.964617 139998890346304 train_utils.py:400] train in step: 4000, loss: 1.770799994468689, acc: 0.38999998569488525
I0708 16:02:53.713358 139998890346304 train_utils.py:415] eval in step: 4000, loss: 1.7804, acc: 0.3600
I0708 16:02:53.741576 139998890346304 train_utils.py:381] train in step: 4001
I0708 16:02:53.769306 139998890346304 train_utils.py:381] train in step: 4002
I0708 16:02:53.980740 139998890346304 train_utils.py:381] train in step: 4003
I0708 16:02:54.418311 139998890346304 train_utils.py:381] train in step: 4004
I0708 16:02:54.686609 139998890346304 train_utils.py:381] train in step: 4005
I0708 16:02:54.849925 139998890346304 train_utils.py:381] train in step: 4006
I0708 16:02:55.008702 139998890346304 train_utils.py:381] train in step: 4007
I0708 16:02:55.172364 139998890346304 train_utils.py:381] train in step: 4008
I0708 16:02:55.329705 139998890346304 train_utils.py:381] train in step: 4009
I0708 16:02:55.488192 139998890346304 train_utils.py:381] train in step: 4010
I0708 16:02:55.650043 139998890346304 train_utils.py:381] train in step: 4011
I0708 16:02:55.815040 139998890346304 train_utils.py:381] train in step: 4012
I0708 16:02:55.978322 139998890346304 train_utils.py:381] train in step: 4013
I0708 16:02:56.138943 139998890346304 train_utils.py:381] train in step: 4014
I0708 16:02:56.302416 139998890346304 train_utils.py:381] train in step: 4015
I0708 16:02:56.541007 139998890346304 train_utils.py:381] train in step: 4016
I0708 16:02:56.782536 139998890346304 train_utils.py:381] train in step: 4017
I0708 16:02:57.004343 139998890346304 train_utils.py:381] train in step: 4018
I0708 16:02:57.229504 139998890346304 train_utils.py:381] train in step: 4019
I0708 16:02:57.431764 139998890346304 train_utils.py:381] train in step: 4020
I0708 16:02:57.609167 139998890346304 train_utils.py:381] train in step: 4021
I0708 16:02:57.792011 139998890346304 train_utils.py:381] train in step: 4022
I0708 16:02:57.979911 139998890346304 train_utils.py:381] train in step: 4023
I0708 16:02:58.162549 139998890346304 train_utils.py:381] train in step: 4024
I0708 16:02:58.340627 139998890346304 train_utils.py:381] train in step: 4025
I0708 16:02:58.524975 139998890346304 train_utils.py:381] train in step: 4026
I0708 16:02:58.704045 139998890346304 train_utils.py:381] train in step: 4027
I0708 16:02:58.869393 139998890346304 train_utils.py:381] train in step: 4028
I0708 16:02:59.040971 139998890346304 train_utils.py:381] train in step: 4029
I0708 16:02:59.211211 139998890346304 train_utils.py:381] train in step: 4030
I0708 16:02:59.397053 139998890346304 train_utils.py:381] train in step: 4031
I0708 16:02:59.741267 139998890346304 train_utils.py:381] train in step: 4032
I0708 16:03:00.257838 139998890346304 train_utils.py:381] train in step: 4033
I0708 16:03:00.771162 139998890346304 train_utils.py:381] train in step: 4034
I0708 16:03:01.287615 139998890346304 train_utils.py:381] train in step: 4035
I0708 16:03:01.730445 139998890346304 train_utils.py:381] train in step: 4036
I0708 16:03:02.009217 139998890346304 train_utils.py:381] train in step: 4037
I0708 16:03:02.175015 139998890346304 train_utils.py:381] train in step: 4038
I0708 16:03:02.332250 139998890346304 train_utils.py:381] train in step: 4039
I0708 16:03:02.490391 139998890346304 train_utils.py:381] train in step: 4040
I0708 16:03:02.651076 139998890346304 train_utils.py:381] train in step: 4041
I0708 16:03:02.809236 139998890346304 train_utils.py:381] train in step: 4042
I0708 16:03:02.974547 139998890346304 train_utils.py:381] train in step: 4043
I0708 16:03:03.132102 139998890346304 train_utils.py:381] train in step: 4044
I0708 16:03:03.297801 139998890346304 train_utils.py:381] train in step: 4045
I0708 16:03:03.739305 139998890346304 train_utils.py:381] train in step: 4046
I0708 16:03:04.256343 139998890346304 train_utils.py:381] train in step: 4047
I0708 16:03:04.772470 139998890346304 train_utils.py:381] train in step: 4048
I0708 16:03:05.288815 139998890346304 train_utils.py:381] train in step: 4049
I0708 16:03:05.807482 139998890346304 train_utils.py:381] train in step: 4050
I0708 16:03:06.898796 139998890346304 train_utils.py:400] train in step: 4050, loss: 1.8662999868392944, acc: 0.32249999046325684
I0708 16:03:27.137929 139998890346304 train_utils.py:415] eval in step: 4050, loss: 1.7747, acc: 0.3465
I0708 16:03:27.174595 139998890346304 train_utils.py:381] train in step: 4051
I0708 16:03:27.201665 139998890346304 train_utils.py:381] train in step: 4052
I0708 16:03:27.304090 139998890346304 train_utils.py:381] train in step: 4053
I0708 16:03:27.493333 139998890346304 train_utils.py:381] train in step: 4054
I0708 16:03:27.653092 139998890346304 train_utils.py:381] train in step: 4055
I0708 16:03:27.812247 139998890346304 train_utils.py:381] train in step: 4056
I0708 16:03:27.970664 139998890346304 train_utils.py:381] train in step: 4057
I0708 16:03:28.129490 139998890346304 train_utils.py:381] train in step: 4058
I0708 16:03:28.286485 139998890346304 train_utils.py:381] train in step: 4059
I0708 16:03:28.462809 139998890346304 train_utils.py:381] train in step: 4060
I0708 16:03:28.650541 139998890346304 train_utils.py:381] train in step: 4061
I0708 16:03:28.828961 139998890346304 train_utils.py:381] train in step: 4062
I0708 16:03:28.996213 139998890346304 train_utils.py:381] train in step: 4063
I0708 16:03:29.160622 139998890346304 train_utils.py:381] train in step: 4064
I0708 16:03:29.321996 139998890346304 train_utils.py:381] train in step: 4065
I0708 16:03:29.483175 139998890346304 train_utils.py:381] train in step: 4066
I0708 16:03:29.646308 139998890346304 train_utils.py:381] train in step: 4067
I0708 16:03:29.808972 139998890346304 train_utils.py:381] train in step: 4068
I0708 16:03:29.972750 139998890346304 train_utils.py:381] train in step: 4069
I0708 16:03:30.149500 139998890346304 train_utils.py:381] train in step: 4070
I0708 16:03:30.326276 139998890346304 train_utils.py:381] train in step: 4071
I0708 16:03:30.506527 139998890346304 train_utils.py:381] train in step: 4072
I0708 16:03:30.675566 139998890346304 train_utils.py:381] train in step: 4073
I0708 16:03:30.844624 139998890346304 train_utils.py:381] train in step: 4074
I0708 16:03:31.007874 139998890346304 train_utils.py:381] train in step: 4075
I0708 16:03:31.182128 139998890346304 train_utils.py:381] train in step: 4076
I0708 16:03:31.359377 139998890346304 train_utils.py:381] train in step: 4077
I0708 16:03:31.631405 139998890346304 train_utils.py:381] train in step: 4078
I0708 16:03:32.143345 139998890346304 train_utils.py:381] train in step: 4079
I0708 16:03:32.660652 139998890346304 train_utils.py:381] train in step: 4080
I0708 16:03:33.176043 139998890346304 train_utils.py:381] train in step: 4081
I0708 16:03:33.691901 139998890346304 train_utils.py:381] train in step: 4082
I0708 16:03:34.208858 139998890346304 train_utils.py:381] train in step: 4083
I0708 16:03:34.722084 139998890346304 train_utils.py:381] train in step: 4084
I0708 16:03:35.237916 139998890346304 train_utils.py:381] train in step: 4085
I0708 16:03:35.754475 139998890346304 train_utils.py:381] train in step: 4086
I0708 16:03:36.192634 139998890346304 train_utils.py:381] train in step: 4087
I0708 16:03:36.455919 139998890346304 train_utils.py:381] train in step: 4088
I0708 16:03:36.623814 139998890346304 train_utils.py:381] train in step: 4089
I0708 16:03:36.784998 139998890346304 train_utils.py:381] train in step: 4090
I0708 16:03:36.940989 139998890346304 train_utils.py:381] train in step: 4091
I0708 16:03:37.098224 139998890346304 train_utils.py:381] train in step: 4092
I0708 16:03:37.322944 139998890346304 train_utils.py:381] train in step: 4093
I0708 16:03:37.548492 139998890346304 train_utils.py:381] train in step: 4094
I0708 16:03:37.743385 139998890346304 train_utils.py:381] train in step: 4095
I0708 16:03:37.928049 139998890346304 train_utils.py:381] train in step: 4096
I0708 16:03:38.101463 139998890346304 train_utils.py:381] train in step: 4097
I0708 16:03:38.280380 139998890346304 train_utils.py:381] train in step: 4098
I0708 16:03:38.441619 139998890346304 train_utils.py:381] train in step: 4099
I0708 16:03:38.599028 139998890346304 train_utils.py:381] train in step: 4100
I0708 16:03:39.026063 139998890346304 train_utils.py:400] train in step: 4100, loss: 1.7139999866485596, acc: 0.3824999928474426
I0708 16:04:02.433825 139998890346304 train_utils.py:415] eval in step: 4100, loss: 1.7995, acc: 0.3600
I0708 16:04:02.468127 139998890346304 train_utils.py:381] train in step: 4101
I0708 16:04:02.490739 139998890346304 train_utils.py:381] train in step: 4102
I0708 16:04:02.535274 139998890346304 train_utils.py:381] train in step: 4103
I0708 16:04:02.695793 139998890346304 train_utils.py:381] train in step: 4104
I0708 16:04:02.854846 139998890346304 train_utils.py:381] train in step: 4105
I0708 16:04:03.014153 139998890346304 train_utils.py:381] train in step: 4106
I0708 16:04:03.173429 139998890346304 train_utils.py:381] train in step: 4107
I0708 16:04:03.334241 139998890346304 train_utils.py:381] train in step: 4108
I0708 16:04:03.494529 139998890346304 train_utils.py:381] train in step: 4109
I0708 16:04:03.655360 139998890346304 train_utils.py:381] train in step: 4110
I0708 16:04:03.828786 139998890346304 train_utils.py:381] train in step: 4111
I0708 16:04:04.002884 139998890346304 train_utils.py:381] train in step: 4112
I0708 16:04:04.172014 139998890346304 train_utils.py:381] train in step: 4113
I0708 16:04:04.336398 139998890346304 train_utils.py:381] train in step: 4114
I0708 16:04:04.518178 139998890346304 train_utils.py:381] train in step: 4115
I0708 16:04:04.698886 139998890346304 train_utils.py:381] train in step: 4116
I0708 16:04:04.866080 139998890346304 train_utils.py:381] train in step: 4117
I0708 16:04:05.029820 139998890346304 train_utils.py:381] train in step: 4118
I0708 16:04:05.190558 139998890346304 train_utils.py:381] train in step: 4119
I0708 16:04:05.364902 139998890346304 train_utils.py:381] train in step: 4120
I0708 16:04:05.811945 139998890346304 train_utils.py:381] train in step: 4121
I0708 16:04:06.326616 139998890346304 train_utils.py:381] train in step: 4122
I0708 16:04:06.840712 139998890346304 train_utils.py:381] train in step: 4123
I0708 16:04:07.359118 139998890346304 train_utils.py:381] train in step: 4124
I0708 16:04:07.802192 139998890346304 train_utils.py:381] train in step: 4125
I0708 16:04:08.116788 139998890346304 train_utils.py:381] train in step: 4126
I0708 16:04:08.305499 139998890346304 train_utils.py:381] train in step: 4127
I0708 16:04:08.465497 139998890346304 train_utils.py:381] train in step: 4128
I0708 16:04:08.627208 139998890346304 train_utils.py:381] train in step: 4129
I0708 16:04:08.785221 139998890346304 train_utils.py:381] train in step: 4130
I0708 16:04:08.943924 139998890346304 train_utils.py:381] train in step: 4131
I0708 16:04:09.103173 139998890346304 train_utils.py:381] train in step: 4132
I0708 16:04:09.266597 139998890346304 train_utils.py:381] train in step: 4133
I0708 16:04:09.426826 139998890346304 train_utils.py:381] train in step: 4134
I0708 16:04:09.584804 139998890346304 train_utils.py:381] train in step: 4135
I0708 16:04:09.743782 139998890346304 train_utils.py:381] train in step: 4136
I0708 16:04:09.905596 139998890346304 train_utils.py:381] train in step: 4137
I0708 16:04:10.066982 139998890346304 train_utils.py:381] train in step: 4138
I0708 16:04:10.230807 139998890346304 train_utils.py:381] train in step: 4139
I0708 16:04:10.483947 139998890346304 train_utils.py:381] train in step: 4140
I0708 16:04:10.737230 139998890346304 train_utils.py:381] train in step: 4141
I0708 16:04:10.959724 139998890346304 train_utils.py:381] train in step: 4142
