2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:14:23.941718 139944655243072 train_utils.py:381] train in step: 4655
I0708 15:14:24.019061 139944655243072 train_utils.py:381] train in step: 4656
I0708 15:14:24.091141 139944655243072 train_utils.py:381] train in step: 4657
I0708 15:14:24.170539 139944655243072 train_utils.py:381] train in step: 4658
I0708 15:14:24.281771 139944655243072 train_utils.py:381] train in step: 4659
I0708 15:14:24.402473 139944655243072 train_utils.py:381] train in step: 4660
I0708 15:14:24.521291 139944655243072 train_utils.py:381] train in step: 4661
I0708 15:14:24.642795 139944655243072 train_utils.py:381] train in step: 4662
I0708 15:14:24.780465 139944655243072 train_utils.py:381] train in step: 4663
I0708 15:14:24.891092 139944655243072 train_utils.py:381] train in step: 4664
I0708 15:14:24.984048 139944655243072 train_utils.py:381] train in step: 4665
I0708 15:14:25.071440 139944655243072 train_utils.py:381] train in step: 4666
I0708 15:14:25.163537 139944655243072 train_utils.py:381] train in step: 4667
I0708 15:14:25.249137 139944655243072 train_utils.py:381] train in step: 4668
I0708 15:14:25.331553 139944655243072 train_utils.py:381] train in step: 4669
I0708 15:14:25.409387 139944655243072 train_utils.py:381] train in step: 4670
I0708 15:14:25.486528 139944655243072 train_utils.py:381] train in step: 4671
I0708 15:14:25.558839 139944655243072 train_utils.py:381] train in step: 4672
I0708 15:14:25.632597 139944655243072 train_utils.py:381] train in step: 4673
I0708 15:14:25.711742 139944655243072 train_utils.py:381] train in step: 4674
I0708 15:14:25.778214 139944655243072 train_utils.py:381] train in step: 4675
I0708 15:14:25.845425 139944655243072 train_utils.py:381] train in step: 4676
I0708 15:14:25.913925 139944655243072 train_utils.py:381] train in step: 4677
I0708 15:14:25.987759 139944655243072 train_utils.py:381] train in step: 4678
I0708 15:14:26.052008 139944655243072 train_utils.py:381] train in step: 4679
I0708 15:14:26.120143 139944655243072 train_utils.py:381] train in step: 4680
I0708 15:14:26.187217 139944655243072 train_utils.py:381] train in step: 4681
I0708 15:14:26.254554 139944655243072 train_utils.py:381] train in step: 4682
I0708 15:14:26.325088 139944655243072 train_utils.py:381] train in step: 4683
I0708 15:14:26.391555 139944655243072 train_utils.py:381] train in step: 4684
I0708 15:14:26.458170 139944655243072 train_utils.py:381] train in step: 4685
I0708 15:14:26.526083 139944655243072 train_utils.py:381] train in step: 4686
I0708 15:14:26.592476 139944655243072 train_utils.py:381] train in step: 4687
I0708 15:14:26.665343 139944655243072 train_utils.py:381] train in step: 4688
I0708 15:14:26.737213 139944655243072 train_utils.py:381] train in step: 4689
I0708 15:14:26.807619 139944655243072 train_utils.py:381] train in step: 4690
I0708 15:14:26.878026 139944655243072 train_utils.py:381] train in step: 4691
I0708 15:14:26.947482 139944655243072 train_utils.py:381] train in step: 4692
I0708 15:14:27.016930 139944655243072 train_utils.py:381] train in step: 4693
I0708 15:14:27.088394 139944655243072 train_utils.py:381] train in step: 4694
I0708 15:14:27.160115 139944655243072 train_utils.py:381] train in step: 4695
I0708 15:14:27.234125 139944655243072 train_utils.py:381] train in step: 4696
I0708 15:14:27.306858 139944655243072 train_utils.py:381] train in step: 4697
I0708 15:14:27.375133 139944655243072 train_utils.py:381] train in step: 4698
I0708 15:14:27.451368 139944655243072 train_utils.py:381] train in step: 4699
I0708 15:14:27.516150 139944655243072 train_utils.py:381] train in step: 4700
I0708 15:14:27.701319 139944655243072 train_utils.py:400] train in step: 4700, loss: 2.2416999340057373, acc: 0.1599999964237213
I0708 15:14:37.787039 139944655243072 train_utils.py:415] eval in step: 4700, loss: 2.2564, acc: 0.1595
I0708 15:14:37.817678 139944655243072 train_utils.py:381] train in step: 4701
I0708 15:14:37.843163 139944655243072 train_utils.py:381] train in step: 4702
I0708 15:14:37.871986 139944655243072 train_utils.py:381] train in step: 4703
I0708 15:14:37.982554 139944655243072 train_utils.py:381] train in step: 4704
I0708 15:14:38.064053 139944655243072 train_utils.py:381] train in step: 4705
I0708 15:14:38.135019 139944655243072 train_utils.py:381] train in step: 4706
I0708 15:14:38.206064 139944655243072 train_utils.py:381] train in step: 4707
I0708 15:14:38.289265 139944655243072 train_utils.py:381] train in step: 4708
I0708 15:14:38.357671 139944655243072 train_utils.py:381] train in step: 4709
I0708 15:14:38.439586 139944655243072 train_utils.py:381] train in step: 4710
I0708 15:14:38.504538 139944655243072 train_utils.py:381] train in step: 4711
I0708 15:14:38.568487 139944655243072 train_utils.py:381] train in step: 4712
I0708 15:14:38.634396 139944655243072 train_utils.py:381] train in step: 4713
I0708 15:14:38.700060 139944655243072 train_utils.py:381] train in step: 4714
I0708 15:14:38.767863 139944655243072 train_utils.py:381] train in step: 4715
I0708 15:14:38.829998 139944655243072 train_utils.py:381] train in step: 4716
I0708 15:14:38.901630 139944655243072 train_utils.py:381] train in step: 4717
I0708 15:14:38.966721 139944655243072 train_utils.py:381] train in step: 4718
I0708 15:14:39.033216 139944655243072 train_utils.py:381] train in step: 4719
I0708 15:14:39.099546 139944655243072 train_utils.py:381] train in step: 4720
I0708 15:14:39.188745 139944655243072 train_utils.py:381] train in step: 4721
I0708 15:14:39.252699 139944655243072 train_utils.py:381] train in step: 4722
I0708 15:14:39.317824 139944655243072 train_utils.py:381] train in step: 4723
I0708 15:14:39.383828 139944655243072 train_utils.py:381] train in step: 4724
I0708 15:14:39.449447 139944655243072 train_utils.py:381] train in step: 4725
I0708 15:14:39.519474 139944655243072 train_utils.py:381] train in step: 4726
I0708 15:14:39.583559 139944655243072 train_utils.py:381] train in step: 4727
I0708 15:14:39.649829 139944655243072 train_utils.py:381] train in step: 4728
I0708 15:14:39.716960 139944655243072 train_utils.py:381] train in step: 4729
I0708 15:14:39.783978 139944655243072 train_utils.py:381] train in step: 4730
I0708 15:14:39.850987 139944655243072 train_utils.py:381] train in step: 4731
I0708 15:14:39.917968 139944655243072 train_utils.py:381] train in step: 4732
I0708 15:14:39.985078 139944655243072 train_utils.py:381] train in step: 4733
I0708 15:14:40.051736 139944655243072 train_utils.py:381] train in step: 4734
I0708 15:14:40.118854 139944655243072 train_utils.py:381] train in step: 4735
I0708 15:14:40.186827 139944655243072 train_utils.py:381] train in step: 4736
I0708 15:14:40.254712 139944655243072 train_utils.py:381] train in step: 4737
I0708 15:14:40.321403 139944655243072 train_utils.py:381] train in step: 4738
I0708 15:14:40.387843 139944655243072 train_utils.py:381] train in step: 4739
I0708 15:14:40.455761 139944655243072 train_utils.py:381] train in step: 4740
I0708 15:14:40.522896 139944655243072 train_utils.py:381] train in step: 4741
I0708 15:14:40.590417 139944655243072 train_utils.py:381] train in step: 4742
I0708 15:14:40.661113 139944655243072 train_utils.py:381] train in step: 4743
I0708 15:14:40.741681 139944655243072 train_utils.py:381] train in step: 4744
I0708 15:14:40.807768 139944655243072 train_utils.py:381] train in step: 4745
I0708 15:14:40.873837 139944655243072 train_utils.py:381] train in step: 4746
I0708 15:14:40.940625 139944655243072 train_utils.py:381] train in step: 4747
I0708 15:14:41.007758 139944655243072 train_utils.py:381] train in step: 4748
I0708 15:14:41.076977 139944655243072 train_utils.py:381] train in step: 4749
I0708 15:14:41.145987 139944655243072 train_utils.py:381] train in step: 4750
I0708 15:14:41.332063 139944655243072 train_utils.py:400] train in step: 4750, loss: 2.2734999656677246, acc: 0.1525000035762787
I0708 15:14:46.409339 139944655243072 train_utils.py:415] eval in step: 4750, loss: 2.2551, acc: 0.1595
I0708 15:14:46.444730 139944655243072 train_utils.py:381] train in step: 4751
I0708 15:14:46.472426 139944655243072 train_utils.py:381] train in step: 4752
I0708 15:14:46.500112 139944655243072 train_utils.py:381] train in step: 4753
I0708 15:14:46.531231 139944655243072 train_utils.py:381] train in step: 4754
I0708 15:14:46.599237 139944655243072 train_utils.py:381] train in step: 4755
I0708 15:14:46.669071 139944655243072 train_utils.py:381] train in step: 4756
I0708 15:14:46.743482 139944655243072 train_utils.py:381] train in step: 4757
I0708 15:14:46.808872 139944655243072 train_utils.py:381] train in step: 4758
I0708 15:14:46.878609 139944655243072 train_utils.py:381] train in step: 4759
I0708 15:14:46.948112 139944655243072 train_utils.py:381] train in step: 4760
I0708 15:14:47.015961 139944655243072 train_utils.py:381] train in step: 4761
I0708 15:14:47.084769 139944655243072 train_utils.py:381] train in step: 4762
I0708 15:14:47.153532 139944655243072 train_utils.py:381] train in step: 4763
I0708 15:14:47.222033 139944655243072 train_utils.py:381] train in step: 4764
I0708 15:14:47.295409 139944655243072 train_utils.py:381] train in step: 4765
I0708 15:14:47.375672 139944655243072 train_utils.py:381] train in step: 4766
I0708 15:14:47.442143 139944655243072 train_utils.py:381] train in step: 4767
I0708 15:14:47.529412 139944655243072 train_utils.py:381] train in step: 4768
I0708 15:14:47.709165 139944655243072 train_utils.py:381] train in step: 4769
I0708 15:14:48.092490 139944655243072 train_utils.py:381] train in step: 4770
I0708 15:14:48.467924 139944655243072 train_utils.py:381] train in step: 4771
I0708 15:14:48.734378 139944655243072 train_utils.py:381] train in step: 4772
I0708 15:14:48.955372 139944655243072 train_utils.py:381] train in step: 4773
I0708 15:14:49.178725 139944655243072 train_utils.py:381] train in step: 4774
I0708 15:14:49.389593 139944655243072 train_utils.py:381] train in step: 4775
I0708 15:14:49.508861 139944655243072 train_utils.py:381] train in step: 4776
I0708 15:14:49.612634 139944655243072 train_utils.py:381] train in step: 4777
I0708 15:14:49.691850 139944655243072 train_utils.py:381] train in step: 4778
I0708 15:14:49.763719 139944655243072 train_utils.py:381] train in step: 4779
I0708 15:14:49.835353 139944655243072 train_utils.py:381] train in step: 4780
I0708 15:14:49.905047 139944655243072 train_utils.py:381] train in step: 4781
I0708 15:14:49.971525 139944655243072 train_utils.py:381] train in step: 4782
I0708 15:14:50.037962 139944655243072 train_utils.py:381] train in step: 4783
I0708 15:14:50.104055 139944655243072 train_utils.py:381] train in step: 4784
I0708 15:14:50.173155 139944655243072 train_utils.py:381] train in step: 4785
I0708 15:14:50.254586 139944655243072 train_utils.py:381] train in step: 4786
I0708 15:14:50.317385 139944655243072 train_utils.py:381] train in step: 4787
I0708 15:14:50.382069 139944655243072 train_utils.py:381] train in step: 4788
I0708 15:14:50.448339 139944655243072 train_utils.py:381] train in step: 4789
I0708 15:14:50.515475 139944655243072 train_utils.py:381] train in step: 4790
I0708 15:14:50.581463 139944655243072 train_utils.py:381] train in step: 4791
I0708 15:14:50.646905 139944655243072 train_utils.py:381] train in step: 4792
I0708 15:14:50.717560 139944655243072 train_utils.py:381] train in step: 4793
I0708 15:14:50.785202 139944655243072 train_utils.py:381] train in step: 4794
I0708 15:14:50.850031 139944655243072 train_utils.py:381] train in step: 4795
I0708 15:14:50.915487 139944655243072 train_utils.py:381] train in step: 4796
I0708 15:14:50.980236 139944655243072 train_utils.py:381] train in step: 4797
I0708 15:14:51.047696 139944655243072 train_utils.py:381] train in step: 4798
I0708 15:14:51.112885 139944655243072 train_utils.py:381] train in step: 4799
I0708 15:14:51.184092 139944655243072 train_utils.py:381] train in step: 4800
I0708 15:14:51.421781 139944655243072 train_utils.py:400] train in step: 4800, loss: 2.2444000244140625, acc: 0.17249999940395355
I0708 15:14:56.962898 139944655243072 train_utils.py:415] eval in step: 4800, loss: 2.2550, acc: 0.1715
I0708 15:14:56.999376 139944655243072 train_utils.py:381] train in step: 4801
I0708 15:14:57.023943 139944655243072 train_utils.py:381] train in step: 4802
I0708 15:14:57.056221 139944655243072 train_utils.py:381] train in step: 4803
I0708 15:14:57.086762 139944655243072 train_utils.py:381] train in step: 4804
I0708 15:14:57.162645 139944655243072 train_utils.py:381] train in step: 4805
I0708 15:14:57.226588 139944655243072 train_utils.py:381] train in step: 4806
I0708 15:14:57.295271 139944655243072 train_utils.py:381] train in step: 4807
I0708 15:14:57.369740 139944655243072 train_utils.py:381] train in step: 4808
I0708 15:14:57.437395 139944655243072 train_utils.py:381] train in step: 4809
I0708 15:14:57.505079 139944655243072 train_utils.py:381] train in step: 4810
I0708 15:14:57.575783 139944655243072 train_utils.py:381] train in step: 4811
I0708 15:14:57.641642 139944655243072 train_utils.py:381] train in step: 4812
I0708 15:14:57.708194 139944655243072 train_utils.py:381] train in step: 4813
I0708 15:14:57.776727 139944655243072 train_utils.py:381] train in step: 4814
I0708 15:14:57.847210 139944655243072 train_utils.py:381] train in step: 4815
I0708 15:14:57.915727 139944655243072 train_utils.py:381] train in step: 4816
I0708 15:14:57.990666 139944655243072 train_utils.py:381] train in step: 4817
I0708 15:14:58.063597 139944655243072 train_utils.py:381] train in step: 4818
I0708 15:14:58.145138 139944655243072 train_utils.py:381] train in step: 4819
I0708 15:14:58.244592 139944655243072 train_utils.py:381] train in step: 4820
I0708 15:14:58.322408 139944655243072 train_utils.py:381] train in step: 4821
I0708 15:14:58.403183 139944655243072 train_utils.py:381] train in step: 4822
I0708 15:14:58.492872 139944655243072 train_utils.py:381] train in step: 4823
I0708 15:14:58.572931 139944655243072 train_utils.py:381] train in step: 4824
I0708 15:14:58.649869 139944655243072 train_utils.py:381] train in step: 4825
I0708 15:14:58.731716 139944655243072 train_utils.py:381] train in step: 4826
I0708 15:14:58.816822 139944655243072 train_utils.py:381] train in step: 4827
I0708 15:14:58.892282 139944655243072 train_utils.py:381] train in step: 4828
I0708 15:14:58.971147 139944655243072 train_utils.py:381] train in step: 4829
I0708 15:14:59.045918 139944655243072 train_utils.py:381] train in step: 4830
I0708 15:14:59.114832 139944655243072 train_utils.py:381] train in step: 4831
I0708 15:14:59.182027 139944655243072 train_utils.py:381] train in step: 4832
I0708 15:14:59.252283 139944655243072 train_utils.py:381] train in step: 4833
I0708 15:14:59.321010 139944655243072 train_utils.py:381] train in step: 4834
I0708 15:14:59.388211 139944655243072 train_utils.py:381] train in step: 4835
I0708 15:14:59.457727 139944655243072 train_utils.py:381] train in step: 4836
I0708 15:14:59.524524 139944655243072 train_utils.py:381] train in step: 4837
I0708 15:14:59.599052 139944655243072 train_utils.py:381] train in step: 4838
I0708 15:14:59.682407 139944655243072 train_utils.py:381] train in step: 4839
I0708 15:14:59.773441 139944655243072 train_utils.py:381] train in step: 4840
I0708 15:14:59.874982 139944655243072 train_utils.py:381] train in step: 4841
I0708 15:14:59.962733 139944655243072 train_utils.py:381] train in step: 4842
I0708 15:15:00.054458 139944655243072 train_utils.py:381] train in step: 4843
I0708 15:15:00.159463 139944655243072 train_utils.py:381] train in step: 4844
I0708 15:15:00.242328 139944655243072 train_utils.py:381] train in step: 4845
I0708 15:15:00.328586 139944655243072 train_utils.py:381] train in step: 4846
I0708 15:15:00.439159 139944655243072 train_utils.py:381] train in step: 4847
I0708 15:15:00.512059 139944655243072 train_utils.py:381] train in step: 4848
I0708 15:15:00.591021 139944655243072 train_utils.py:381] train in step: 4849
I0708 15:15:00.666618 139944655243072 train_utils.py:381] train in step: 4850
I0708 15:15:00.855252 139944655243072 train_utils.py:400] train in step: 4850, loss: 2.22379994392395, acc: 0.17499999701976776
I0708 15:15:06.889488 139944655243072 train_utils.py:415] eval in step: 4850, loss: 2.2565, acc: 0.1715
I0708 15:15:06.922825 139944655243072 train_utils.py:381] train in step: 4851
I0708 15:15:06.951378 139944655243072 train_utils.py:381] train in step: 4852
I0708 15:15:06.980910 139944655243072 train_utils.py:381] train in step: 4853
I0708 15:15:07.019061 139944655243072 train_utils.py:381] train in step: 4854
I0708 15:15:07.110910 139944655243072 train_utils.py:381] train in step: 4855
I0708 15:15:07.188261 139944655243072 train_utils.py:381] train in step: 4856
I0708 15:15:07.264314 139944655243072 train_utils.py:381] train in step: 4857
I0708 15:15:07.342908 139944655243072 train_utils.py:381] train in step: 4858
I0708 15:15:07.416148 139944655243072 train_utils.py:381] train in step: 4859
I0708 15:15:07.491084 139944655243072 train_utils.py:381] train in step: 4860
I0708 15:15:07.567073 139944655243072 train_utils.py:381] train in step: 4861
I0708 15:15:07.642788 139944655243072 train_utils.py:381] train in step: 4862
I0708 15:15:07.726545 139944655243072 train_utils.py:381] train in step: 4863
I0708 15:15:07.813542 139944655243072 train_utils.py:381] train in step: 4864
I0708 15:15:07.896446 139944655243072 train_utils.py:381] train in step: 4865
I0708 15:15:07.975531 139944655243072 train_utils.py:381] train in step: 4866
I0708 15:15:08.049594 139944655243072 train_utils.py:381] train in step: 4867
I0708 15:15:08.123668 139944655243072 train_utils.py:381] train in step: 4868
I0708 15:15:08.200371 139944655243072 train_utils.py:381] train in step: 4869
I0708 15:15:08.271766 139944655243072 train_utils.py:381] train in step: 4870
I0708 15:15:08.339770 139944655243072 train_utils.py:381] train in step: 4871
I0708 15:15:08.415634 139944655243072 train_utils.py:381] train in step: 4872
I0708 15:15:08.484570 139944655243072 train_utils.py:381] train in step: 4873
I0708 15:15:08.560282 139944655243072 train_utils.py:381] train in step: 4874
I0708 15:15:08.631201 139944655243072 train_utils.py:381] train in step: 4875
I0708 15:15:08.697457 139944655243072 train_utils.py:381] train in step: 4876
I0708 15:15:08.768695 139944655243072 train_utils.py:381] train in step: 4877
I0708 15:15:08.836944 139944655243072 train_utils.py:381] train in step: 4878
I0708 15:15:08.906806 139944655243072 train_utils.py:381] train in step: 4879
I0708 15:15:08.972976 139944655243072 train_utils.py:381] train in step: 4880
I0708 15:15:09.040751 139944655243072 train_utils.py:381] train in step: 4881
I0708 15:15:09.109594 139944655243072 train_utils.py:381] train in step: 4882
I0708 15:15:09.178797 139944655243072 train_utils.py:381] train in step: 4883
I0708 15:15:09.248076 139944655243072 train_utils.py:381] train in step: 4884
I0708 15:15:09.324040 139944655243072 train_utils.py:381] train in step: 4885
I0708 15:15:09.396373 139944655243072 train_utils.py:381] train in step: 4886
I0708 15:15:09.471045 139944655243072 train_utils.py:381] train in step: 4887
I0708 15:15:09.544922 139944655243072 train_utils.py:381] train in step: 4888
I0708 15:15:09.611887 139944655243072 train_utils.py:381] train in step: 4889
I0708 15:15:09.683560 139944655243072 train_utils.py:381] train in step: 4890
I0708 15:15:09.756866 139944655243072 train_utils.py:381] train in step: 4891
I0708 15:15:09.839229 139944655243072 train_utils.py:381] train in step: 4892
